ï»¿sprite,nÂº,spawn_biome,dex_number,name,type
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/564.png,p564,nÃ£o spawna,564.0, Tirtouga , Ãgua / Pedra
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/565.png,p565,nÃ£o spawna,565.0, Carracosta , Ãgua / Pedra
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/566.png,p566,nÃ£o spawna,566.0, Archen , Pedra / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/567.png,p567,nÃ£o spawna,567.0, Archeops , Pedra / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/568.png,p568,nÃ£o spawna,568.0, Trubbish , Venenoso
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/569.png,p569,nÃ£o spawna,569.0, Garbodor , Venenoso
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/570.png,p570,plains,570.0, Zorua , Sombrio
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/571.png,p571,nÃ£o spawna,571.0, Zoroark , Sombrio
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/572.png,p572,nÃ£o spawna,572.0, Minccino , Normal
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/573.png,p573,nÃ£o spawna,573.0, Cinccino , Normal
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/574.png,p574,nÃ£o spawna,574.0, Gothita , PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/575.png,p575,nÃ£o spawna,575.0, Gothorita , PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/576.png,p576,nÃ£o spawna,576.0, Gothitelle , PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/577.png,p577,nÃ£o spawna,577.0, Solosis , PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/578.png,p578,nÃ£o spawna,578.0, Duosion , PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/579.png,p579,nÃ£o spawna,579.0, Reuniclus , PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/580.png,p580,nÃ£o spawna,580.0, Ducklett , Ãgua / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/581.png,p581,nÃ£o spawna,581.0, Swanna , Ãgua / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/582.png,p582,nÃ£o spawna,582.0, Vanillite , Gelo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/583.png,p583,nÃ£o spawna,583.0, Vanillish , Gelo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/584.png,p584,nÃ£o spawna,584.0, Vanilluxe , Gelo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/585.png,p585,nÃ£o spawna,585.0, Deerling , Normal / Grama
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/586.png,p586,nÃ£o spawna,586.0, Sawsbuck , Normal / Grama
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/587.png,p587,nÃ£o spawna,587.0, Emolga , ElÃ©trico / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/588.png,p588,nÃ£o spawna,588.0, Karrablast , Inseto
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/589.png,p589,nÃ£o spawna,589.0, Escavalier , Inseto / AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/590.png,p590,nÃ£o spawna,590.0, Foongus , Grama / Venenoso
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/591.png,p591,nÃ£o spawna,591.0, Amoonguss , Grama / Venenoso
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/592.png,p592,nÃ£o spawna,592.0, Frillish , Ãgua / Fantasma
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/593.png,p593,nÃ£o spawna,593.0, Jellicent , Ãgua / Fantasma
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/594.png,p594,nÃ£o spawna,594.0, Alomomola , Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/595.png,p595,nÃ£o spawna,595.0, Joltik , Inseto / ElÃ©trico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/596.png,p596,nÃ£o spawna,596.0, Galvantula , Inseto / ElÃ©trico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/597.png,p597,forest,597.0, Ferroseed , Grama / AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/598.png,p598,nÃ£o spawna,598.0, Ferrothorn , Grama / AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/599.png,p599,nÃ£o spawna,599.0, Klink , AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/600.png,p600,nÃ£o spawna,600.0, Klang , AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/601.png,p601,nÃ£o spawna,601.0, Klinklang , AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/602.png,p602,nÃ£o spawna,602.0, Tynamo , ElÃ©trico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/603.png,p603,nÃ£o spawna,603.0, Eelektrik , ElÃ©trico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/604.png,p604,nÃ£o spawna,604.0, Eelektross , ElÃ©trico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/605.png,p605,nÃ£o spawna,605.0, Elgyem , PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/606.png,p606,nÃ£o spawna,606.0, Beheeyem , PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/607.png,p607,nÃ£o spawna,607.0, Litwick , Fantasma / Fogo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/608.png,p608,nÃ£o spawna,608.0, Lampent , Fantasma / Fogo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/609.png,p609,nÃ£o spawna,609.0, Chandelure , Fantasma / Fogo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/610.png,p610,montains,610.0, Axew , DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/611.png,p611,nÃ£o spawna,611.0, Fraxure , DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/612.png,p612,nÃ£o spawna,612.0, Haxorus , DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/613.png,p613,nÃ£o spawna,613.0, Cubchoo , Gelo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/614.png,p614,nÃ£o spawna,614.0, Beartic , Gelo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/615.png,p615,nÃ£o spawna,615.0, Cryogonal , Gelo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/616.png,p616,nÃ£o spawna,616.0, Shelmet , Inseto
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/617.png,p617,nÃ£o spawna,617.0, Accelgor , Inseto
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/618.png,p618,nÃ£o spawna,618.0, Stunfisk , ElÃ©trico / Terrestre
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/619.png,p619,nÃ£o spawna,619.0, Mienfoo , Lutador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/620.png,p620,nÃ£o spawna,620.0, Mienshao , Lutador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/621.png,p621,nÃ£o spawna,621.0, Druddigon , DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/622.png,p622,nÃ£o spawna,622.0, Golett , Terrestre / Fantasma
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/623.png,p623,nÃ£o spawna,623.0, Golurk , Terrestre / Fantasma
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/624.png,p624,nÃ£o spawna,624.0, Pawniard , Sombrio / AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/625.png,p625,nÃ£o spawna,625.0, Bisharp , Sombrio / AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/626.png,p626,nÃ£o spawna,626.0, Bouffalant , Normal
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/627.png,p627,nÃ£o spawna,627.0, Rufflet , Normal / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/628.png,p628,nÃ£o spawna,628.0, Braviary , Normal / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/629.png,p629,nÃ£o spawna,629.0, Vullaby , Sombrio / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/630.png,p630,nÃ£o spawna,630.0, Mandibuzz , Sombrio / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/631.png,p631,nÃ£o spawna,631.0, Heatmor , Fogo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/632.png,p632,nÃ£o spawna,632.0, Durant , Inseto / AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/633.png,p633,montains,633.0, Deino , Sombrio / DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/634.png,p634,nÃ£o spawna,634.0, Zweilous , Sombrio / DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/635.png,p635,nÃ£o spawna,635.0, Hydreigon , Sombrio / DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/636.png,p636,nÃ£o spawna,636.0, Larvesta , Inseto / Fogo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/637.png,p637,nÃ£o spawna,637.0, Volcarona , Inseto / Fogo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/638.png,p638,nÃ£o spawna,638.0, Cobalion , AÃ§o / Lutador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/639.png,p639,nÃ£o spawna,639.0, Terrakion , Pedra / Lutador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/640.png,p640,nÃ£o spawna,640.0, Virizion , Grama / Lutador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/641.png,p641,nÃ£o spawna,641.0, Tornadus , Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/642.png,p642,nÃ£o spawna,642.0, Thundurus , ElÃ©trico / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/643.png,p643,nÃ£o spawna,643.0, Reshiram , DragÃ£o / Fogo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/644.png,p644,nÃ£o spawna,644.0, Zekrom , DragÃ£o / ElÃ©trico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/645.png,p645,nÃ£o spawna,645.0, Landorus , Terrestre / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/646.png,p646,nÃ£o spawna,646.0, Kyurem , DragÃ£o / Gelo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/647.png,p647,nÃ£o spawna,647.0, Keldeo , Ãgua / Lutador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/648.png,p648,nÃ£o spawna,648.0, Meloetta , Normal / PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/649.png,p649,nÃ£o spawna,649.0, Genesect , Inseto / AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/650.png,p650,forest,650.0, Chespin , Grama
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/651.png,p651,nÃ£o spawna,651.0, Quilladin , Grama
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/652.png,p652,nÃ£o spawna,652.0, Chesnaught , Grama / Lutador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/653.png,p653,savanna,653.0, Fennekin , Fogo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/654.png,p654,nÃ£o spawna,654.0, Braixen , Fogo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/655.png,p655,nÃ£o spawna,655.0, Delphox , Fogo / PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/656.png,p656,swamp,656.0, Froakie , Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/657.png,p657,swamp,657.0, Frogadier , Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/658.png,p658,nÃ£o spawna,658.0, Greninja , Ãgua / Sombrio
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/659.png,p659,nÃ£o spawna,659.0, Bunnelby , Normal
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/660.png,p660,nÃ£o spawna,660.0, Diggersby , Normal / Terrestre
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/661.png,p661,plains,661.0, Fletchling , Normal / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/662.png,p662,nÃ£o spawna,662.0, Fletchinder , Fogo / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/663.png,p663,nÃ£o spawna,663.0, Talonflame , Fogo / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/664.png,p664,nÃ£o spawna,664.0, Scatterbug , Inseto
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/665.png,p665,nÃ£o spawna,665.0, Spewpa , Inseto
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/666.png,p666,nÃ£o spawna,666.0, Vivillon , Inseto / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/667.png,p667,nÃ£o spawna,667.0, Litleo , Fogo / Normal
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/668.png,p668,nÃ£o spawna,668.0, Pyroar , Fogo / Normal
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/669.png,p669,nÃ£o spawna,669.0, FlabÃ©bÃ© , Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/670.png,p670,nÃ£o spawna,670.0, Floette , Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/671.png,p671,nÃ£o spawna,671.0, Florges , Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/672.png,p672,nÃ£o spawna,672.0, Skiddo , Grama
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/673.png,p673,nÃ£o spawna,673.0, Gogoat , Grama
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/674.png,p674,nÃ£o spawna,674.0, Pancham , Lutador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/675.png,p675,nÃ£o spawna,675.0, Pangoro , Lutador / Sombrio
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/676.png,p676,nÃ£o spawna,676.0, Furfrou , Normal
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/677.png,p677,nÃ£o spawna,677.0, Espurr , PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/678.png,p678,nÃ£o spawna,678.0, Meowstic , PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/679.png,p679,nÃ£o spawna,679.0, Honedge , AÃ§o / Fantasma
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/680.png,p680,nÃ£o spawna,680.0, Doublade , AÃ§o / Fantasma
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/681.png,p681,nÃ£o spawna,681.0, Aegislash , AÃ§o / Fantasma
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/682.png,p682,nÃ£o spawna,682.0, Spritzee , Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/683.png,p683,nÃ£o spawna,683.0, Aromatisse , Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/684.png,p684,nÃ£o spawna,684.0, Swirlix , Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/685.png,p685,nÃ£o spawna,685.0, Slurpuff , Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/686.png,p686,nÃ£o spawna,686.0, Inkay , Sombrio / PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/687.png,p687,nÃ£o spawna,687.0, Malamar , Sombrio / PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/688.png,p688,nÃ£o spawna,688.0, Binacle , Pedra / Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/689.png,p689,nÃ£o spawna,689.0, Barbaracle , Pedra / Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/690.png,p690,nÃ£o spawna,690.0, Skrelp , Venenoso / Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/691.png,p691,nÃ£o spawna,691.0, Dragalge , Venenoso / DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/692.png,p692,nÃ£o spawna,692.0, Clauncher , Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/693.png,p693,nÃ£o spawna,693.0, Clawitzer , Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/694.png,p694,nÃ£o spawna,694.0, Helioptile , ElÃ©trico / Normal
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/695.png,p695,nÃ£o spawna,695.0, Heliolisk , ElÃ©trico / Normal
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/696.png,p696,nÃ£o spawna,696.0, Tyrunt , Pedra / DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/697.png,p697,nÃ£o spawna,697.0, Tyrantrum , Pedra / DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/698.png,p698,nÃ£o spawna,698.0, Amaura , Pedra / Gelo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/699.png,p699,nÃ£o spawna,699.0, Aurorus , Pedra / Gelo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/700.png,p700,nÃ£o spawna,700.0, Sylveon , Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/701.png,p701,savanna,701.0, Hawlucha , Lutador / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/702.png,p702,nÃ£o spawna,702.0, Dedenne , ElÃ©trico / Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/703.png,p703,nÃ£o spawna,703.0, Carbink , Pedra / Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/704.png,p704,nÃ£o spawna,704.0, Goomy , DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/705.png,p705,nÃ£o spawna,705.0, Sliggoo , DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/706.png,p706,nÃ£o spawna,706.0, Goodra , DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/707.png,p707,nÃ£o spawna,707.0, Klefki , AÃ§o / Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/708.png,p708,nÃ£o spawna,708.0, Phantump , Fantasma / Grama
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/709.png,p709,nÃ£o spawna,709.0, Trevenant , Fantasma / Grama
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/710.png,p710,nÃ£o spawna,710.0, Pumpkaboo , Fantasma / Grama
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/711.png,p711,nÃ£o spawna,711.0, Gourgeist , Fantasma / Grama
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/712.png,p712,nÃ£o spawna,712.0, Bergmite , Gelo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/713.png,p713,nÃ£o spawna,713.0, Avalugg , Gelo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/714.png,p714,taiga,714.0, Noibat , Voador / DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/715.png,p715,nÃ£o spawna,715.0, Noivern , Voador / DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/716.png,p716,nÃ£o spawna,716.0, Xerneas , Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/717.png,p717,nÃ£o spawna,717.0, Yveltal , Sombrio / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/718.png,p718,nÃ£o spawna,718.0, Zygarde , DragÃ£o / Terrestre
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/719.png,p719,nÃ£o spawna,719.0, Diancie , Pedra / Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/720.png,p720,nÃ£o spawna,720.0, Hoopa , PsÃ­quico / Fantasma
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/721.png,p721,nÃ£o spawna,721.0, Volcanion , Fogo / Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/722.png,p722,forest,722.0, Rowlet , Grama / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/723.png,p723,nÃ£o spawna,723.0, Dartrix , Grama / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/724.png,p724,nÃ£o spawna,724.0, Decidueye , Grama / Fantasma
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/725.png,p725,mesa,725.0, Litten , Fogo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/726.png,p726,nÃ£o spawna,726.0, Torracat , Fogo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/727.png,p727,nÃ£o spawna,727.0, Incineroar , Fogo / Sombrio
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/728.png,p728,ocean,728.0, Popplio , Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/729.png,p729,nÃ£o spawna,729.0, Brionne , Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/730.png,p730,nÃ£o spawna,730.0, Primarina , Ãgua / Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/731.png,p731,plains,731.0, Pikipek , Normal / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/732.png,p732,plains,732.0, Trumbeak , Normal / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/733.png,p733,plains,733.0, Toucannon , Normal / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/734.png,p734,swamp,734.0, Yungoos , Normal
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/735.png,p735,nÃ£o spawna,735.0, Gumshoos , Normal
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/736.png,p736,forest,736.0, Grubbin , Inseto
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/737.png,p737,nÃ£o spawna,737.0, Charjabug , Inseto / ElÃ©trico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/738.png,p738,nÃ£o spawna,738.0, Vikavolt , Inseto / ElÃ©trico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/739.png,p739,nÃ£o spawna,739.0, Crabrawler , Lutador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/740.png,p740,nÃ£o spawna,740.0, Crabominable , Lutador / Gelo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/741.png,p741,nÃ£o spawna,741.0, Oricorio , Fogo / Voador   (forma padrÃ£o)
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/742.png,p742,nÃ£o spawna,742.0, Cutiefly , Inseto / Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/743.png,p743,nÃ£o spawna,743.0, Ribombee , Inseto / Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/744.png,p744,desert+montain,744.0, Rockruff , Pedra
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/745.png,p745,nÃ£o spawna,745.0, Lycanroc , Pedra  (forma padrÃ£o)
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/746.png,p746,nÃ£o spawna,746.0, Wishiwashi , Ãgua
